,src_image,annotation
1350,dusseldorf_000090_000019_leftImg8bit.png,dusseldorf_000090_000019_leftImg8bit.txt
2459,zurich_000101_000019_leftImg8bit.png,zurich_000101_000019_leftImg8bit.txt
2917,hamburg_000000_001613_leftImg8bit.png,hamburg_000000_001613_leftImg8bit.txt
1425,hanover_000000_037039_leftImg8bit.png,hanover_000000_037039_leftImg8bit.txt
2262,strasbourg_000001_006386_leftImg8bit.png,strasbourg_000001_006386_leftImg8bit.txt
1306,strasbourg_000001_031976_leftImg8bit.png,strasbourg_000001_031976_leftImg8bit.txt
1430,stuttgart_000045_000019_leftImg8bit.png,stuttgart_000045_000019_leftImg8bit.txt
978,bremen_000074_000019_leftImg8bit.png,bremen_000074_000019_leftImg8bit.txt
499,hanover_000000_042382_leftImg8bit.png,hanover_000000_042382_leftImg8bit.txt
2726,stuttgart_000195_000019_leftImg8bit.png,stuttgart_000195_000019_leftImg8bit.txt
884,ulm_000071_000019_leftImg8bit.png,ulm_000071_000019_leftImg8bit.txt
2628,tubingen_000086_000019_leftImg8bit.png,tubingen_000086_000019_leftImg8bit.txt
1839,hamburg_000000_069289_leftImg8bit.png,hamburg_000000_069289_leftImg8bit.txt
1401,weimar_000004_000019_leftImg8bit.png,weimar_000004_000019_leftImg8bit.txt
1923,strasbourg_000001_049977_leftImg8bit.png,strasbourg_000001_049977_leftImg8bit.txt
557,tubingen_000135_000019_leftImg8bit.png,tubingen_000135_000019_leftImg8bit.txt
698,hanover_000000_048508_leftImg8bit.png,hanover_000000_048508_leftImg8bit.txt
849,strasbourg_000001_001072_leftImg8bit.png,strasbourg_000001_001072_leftImg8bit.txt
853,stuttgart_000131_000019_leftImg8bit.png,stuttgart_000131_000019_leftImg8bit.txt
364,tubingen_000041_000019_leftImg8bit.png,tubingen_000041_000019_leftImg8bit.txt
2666,cologne_000009_000019_leftImg8bit.png,cologne_000009_000019_leftImg8bit.txt
2909,hamburg_000000_099109_leftImg8bit.png,hamburg_000000_099109_leftImg8bit.txt
1920,monchengladbach_000000_023052_leftImg8bit.png,monchengladbach_000000_023052_leftImg8bit.txt
583,erfurt_000036_000019_leftImg8bit.png,erfurt_000036_000019_leftImg8bit.txt
1829,strasbourg_000001_049143_leftImg8bit.png,strasbourg_000001_049143_leftImg8bit.txt
1596,aachen_000072_000019_leftImg8bit.png,aachen_000072_000019_leftImg8bit.txt
1080,monchengladbach_000000_019500_leftImg8bit.png,monchengladbach_000000_019500_leftImg8bit.txt
1890,hanover_000000_057710_leftImg8bit.png,hanover_000000_057710_leftImg8bit.txt
915,monchengladbach_000000_002972_leftImg8bit.png,monchengladbach_000000_002972_leftImg8bit.txt
1159,hamburg_000000_088783_leftImg8bit.png,hamburg_000000_088783_leftImg8bit.txt
1776,hamburg_000000_055039_leftImg8bit.png,hamburg_000000_055039_leftImg8bit.txt
2564,strasbourg_000000_030706_leftImg8bit.png,strasbourg_000000_030706_leftImg8bit.txt
2960,monchengladbach_000000_013352_leftImg8bit.png,monchengladbach_000000_013352_leftImg8bit.txt
1569,bremen_000111_000019_leftImg8bit.png,bremen_000111_000019_leftImg8bit.txt
1708,erfurt_000100_000019_leftImg8bit.png,erfurt_000100_000019_leftImg8bit.txt
2471,bremen_000192_000019_leftImg8bit.png,bremen_000192_000019_leftImg8bit.txt
1974,stuttgart_000087_000019_leftImg8bit.png,stuttgart_000087_000019_leftImg8bit.txt
2085,bremen_000261_000019_leftImg8bit.png,bremen_000261_000019_leftImg8bit.txt
1609,darmstadt_000046_000019_leftImg8bit.png,darmstadt_000046_000019_leftImg8bit.txt
1403,zurich_000011_000019_leftImg8bit.png,zurich_000011_000019_leftImg8bit.txt
1942,zurich_000033_000019_leftImg8bit.png,zurich_000033_000019_leftImg8bit.txt
